uid	iid	label
276	1274	0
276	1413	0
276	1407	0
276	779	0
276	169	1
276	189	1
276	101	1
276	1240	1
342	319	1
342	326	0
342	286	1
342	324	0
342	262	0
342	327	1
342	301	1
342	875	0
342	289	0
342	294	0
342	873	0
342	196	0
342	156	1
342	23	1
342	179	1
342	531	0
342	486	1
342	657	1
342	32	1
342	100	1
342	133	1
342	175	1
342	9	1
342	475	1
342	357	0
342	153	1
342	204	1
342	98	0
342	12	1
342	487	1
342	56	1
342	461	0
342	11	1
342	514	1
342	152	1
342	558	1
342	160	0
342	4	1
342	433	1
342	1103	0
342	135	0
342	584	1
342	47	1
342	208	1
342	248	0
342	137	0
342	220	0
342	813	1
342	246	1
342	13	0
342	1368	1
342	1007	1
342	150	0
342	276	0
342	1014	0
342	255	1
342	1010	0
342	108	1
342	1016	0
342	1009	0
342	298	0
342	287	0
342	952	0
342	293	1
342	1012	1
342	410	0
342	14	1
342	249	0
342	93	1
342	129	1
342	535	0
342	1160	0
342	833	0
342	149	1
342	974	0
342	844	0
342	508	0
342	237	1
342	123	1
342	763	0
342	1047	0
342	1094	0
342	756	0
342	274	0
342	762	0
532	301	1
346	293	0
346	291	1
346	1258	1
346	597	0
346	831	0
76	286	1
76	258	0
76	324	1
76	327	0
76	264	0
76	23	1
76	192	1
76	89	1
76	203	1
76	276	1
76	56	1
76	1006	0
76	919	0
76	59	1
76	70	1
76	531	1
76	60	1
76	1129	1
76	61	1
76	960	0
76	6	1
76	1158	1
76	98	1
76	100	1
76	197	1
76	216	1
76	421	0
76	135	1
76	175	1
76	150	1
833	324	0
833	289	0
833	288	0
833	262	0
833	328	0
833	240	1
833	127	1
833	515	0
833	1386	1
833	129	0
833	50	0
833	475	0
833	980	0
833	1187	1
833	325	1
833	1353	0
833	293	1
833	933	1
833	508	1
833	7	0
833	273	0
833	1017	1
833	93	1
833	108	0
833	628	1
833	13	0
833	591	0
833	100	1
833	24	1
833	150	0
833	181	0
833	546	0
833	298	1
833	151	1
833	1012	1
833	235	1
833	742	0
833	250	0
833	460	0
833	696	0
833	405	0
833	1335	0
833	118	0
833	195	1
833	174	0
833	854	1
833	192	1
833	642	0
833	467	0
833	641	1
833	504	1
833	206	1
833	357	1
833	153	0
833	511	1
833	154	1
833	156	1
833	168	1
833	55	0
833	589	1
833	11	1
833	176	0
833	223	1
833	434	0
833	730	1
833	134	1
833	1070	1
833	1019	1
833	522	0
833	184	0
833	518	0
833	1154	1
833	479	0
833	1006	0
833	923	1
833	64	0
833	385	0
833	558	1
833	671	1
833	79	0
833	182	1
833	204	0
833	208	0
833	69	0
833	645	0
833	185	1
833	12	1
833	653	1
833	654	1
407	234	0
407	189	1
407	484	1
407	474	0
407	209	1
407	238	1
407	168	1
407	496	1
407	8	1
407	519	1
407	214	1
407	96	0
407	134	1
407	56	1
407	153	1
407	357	1
407	69	1
407	478	1
407	169	1
407	483	1
407	514	1
407	174	1
407	28	1
407	656	1
407	175	1
407	290	0
407	100	1
407	132	1
407	188	0
407	152	1
407	504	0
407	89	1
407	173	1
407	603	1
407	172	1
407	655	1
407	210	1
407	91	1
407	650	0
407	217	1
407	211	1
407	184	1
407	98	1
407	235	1
407	185	1
407	127	0
407	180	1
407	181	0
407	95	0
407	227	0
407	479	1
407	201	1
407	684	0
407	50	1
407	68	1
407	205	1
407	230	1
407	642	0
407	403	1
407	385	1
407	215	0
407	200	1
407	949	0
407	436	0
407	746	1
407	498	1
407	176	1
407	525	1
407	179	0
407	71	0
407	710	1
407	157	0
407	510	1
407	183	1
407	228	1
407	193	0
941	300	1
941	258	1
941	294	1
941	358	0
297	277	0
941	117	1
941	408	1
941	919	1
941	298	1
941	181	1
941	7	1
941	257	1
941	124	1
941	763	0
941	993	1
941	222	0
941	273	0
941	475	1
941	455	1
941	1007	1
941	147	1
297	168	1
297	208	1
870	286	1
870	289	0
870	288	1
870	873	0
870	328	0
870	327	1
870	988	0
870	646	1
870	641	1
870	653	1
870	178	1
870	474	1
870	520	1
870	497	1
870	95	1
870	127	1
870	195	1
870	48	1
870	697	1
870	69	1
870	170	1
870	514	1
870	188	1
870	428	1
870	185	1
870	134	1
870	174	1
870	171	1
870	317	1
870	603	1
870	197	1
870	58	1
870	657	1
870	12	1
870	1073	1
870	523	1
870	479	1
870	528	1
870	654	1
870	56	1
870	177	1
870	489	1
870	23	1
870	655	1
870	50	0
870	238	1
870	131	1
870	318	1
870	244	0
870	7	1
870	284	0
870	273	0
870	475	1
870	813	1
30	259	1
30	255	1
30	319	1
30	82	1
30	181	1
30	164	1
30	780	1
30	1013	0
30	172	1
30	161	1
30	403	0
30	231	0
30	2	0
30	50	0
30	873	0
397	243	0
397	322	0
397	688	0
397	680	0
397	327	0
397	991	0
397	989	0
397	988	0
397	878	0
397	261	0
397	457	0
397	65	0
188	300	1
188	288	1
188	294	0
188	326	0
188	877	0
188	678	0
1	262	0
188	259	0
1	93	1
1	224	1
1	124	1
1	19	1
188	265	1
188	144	0
188	11	1
1	123	1
1	137	1
1	146	1
1	7	1
188	632	1
1	235	1
1	15	1
188	199	1
188	56	1
188	205	0
188	185	1
1	245	0
1	260	0
1	24	0
1	264	0
1	126	0
1	237	0
188	553	1
188	510	0
1	13	1
1	25	1
1	121	1
1	251	1
188	210	1
188	64	1
188	97	1
188	1263	0
1	236	1
1	240	0
1	118	0
188	98	1
1	130	0
188	483	1
188	69	1
188	764	1
188	485	0
1	65	1
1	190	1
1	47	1
1	31	0
188	864	0
188	181	0
1	28	1
1	114	1
1	39	1
1	52	1
188	511	0
188	187	0
1	238	1
1	199	1
1	183	1
1	11	0
1	69	0
1	161	1
1	95	1
188	1041	0
188	77	1
1	60	1
1	83	0
1	179	0
188	484	1
188	79	1
1	22	1
1	98	1
1	64	1
1	135	1
1	163	1
1	26	0
1	202	1
188	22	1
1	89	1
1	8	0
188	318	1
1	214	1
1	182	1
1	48	1
1	99	0
1	160	1
1	175	1
1	192	1
1	180	0
1	128	1
188	692	1
188	568	1
1	143	0
1	185	1
188	474	1
188	591	1
188	157	0
188	143	1
188	164	1
1	68	1
1	55	1
1	204	1
1	56	1
1	96	1
188	50	1
188	174	1
188	127	1
188	240	0
1	81	1
1	79	1
1	151	1
188	176	1
188	419	1
1	212	1
1	23	1
1	70	0
1	84	1
1	94	0
1	197	1
1	191	1
1	184	1
188	28	0
188	519	1
188	162	1
188	118	0
188	234	1
188	161	0
188	76	1
1	134	1
1	207	1
1	145	0
1	188	0
188	191	0
188	96	1
1	186	1
1	97	0
188	195	0
1	85	0
1	36	0
1	144	1
1	159	0
1	17	0
1	174	1
188	209	0
188	629	1
188	462	1
188	468	1
188	194	0
188	180	1
188	177	1
188	392	1
188	651	1
188	13	1
188	7	1
188	684	0
188	204	1
188	357	1
188	470	1
188	121	1
188	237	0
188	202	0
188	732	0
188	38	0
188	498	1
188	151	0
188	742	1
188	673	1
188	100	1
188	566	1
188	628	1
188	356	1
188	5	1
188	226	0
188	233	0
188	717	1
188	443	1
188	54	1
188	504	0
188	159	0
188	218	1
188	148	1
188	635	0
188	930	1
188	769	0
188	281	0
188	928	0
188	1213	0
188	554	0
188	211	1
188	153	1
188	792	0
188	66	0
188	173	1
188	88	1
113	242	0
113	289	0
113	288	0
113	319	0
113	300	0
113	258	1
113	321	0
113	262	0
113	678	0
113	328	1
113	322	0
113	292	0
113	324	0
113	237	0
113	116	0
113	9	0
113	124	0
113	424	0
113	50	1
113	277	0
113	126	1
113	742	0
113	7	0
113	246	1
113	222	0
113	299	1
113	327	1
291	72	1
291	49	1
291	66	1
291	154	1
291	158	0
291	393	0
291	67	1
291	785	1
291	1209	0
291	1098	1
291	1178	1
291	94	0
291	80	1
291	722	1
291	210	1
291	395	0
291	376	0
291	1028	0
291	384	1
291	1079	0
291	940	0
291	571	0
291	41	1
291	780	1
291	412	0
291	577	0
291	364	0
291	575	0
291	383	0
291	790	1
291	998	0
291	801	0
291	1305	0
291	1489	0
291	401	1
291	99	1
291	946	1
291	71	1
291	140	1
291	418	1
291	588	1
291	1078	1
291	28	1
291	143	0
291	95	1
291	417	1
291	404	1
291	755	0
291	627	1
291	420	1
291	416	1
291	501	1
291	820	1
291	101	1
291	1219	1
291	97	1
291	747	1
291	739	0
291	794	1
291	421	1
291	155	0
291	783	0
291	159	1
291	1090	0
291	1273	0
291	1248	1
291	574	0
291	1210	1
291	769	0
793	288	1
793	294	1
793	117	1
793	127	1
793	9	0
793	181	1
793	1014	0
793	237	0
793	844	1
793	150	1
793	1067	1
793	248	1
793	257	1
793	815	0
793	628	0
793	50	1
793	273	0
793	298	1
793	276	0
793	222	0
793	824	0
793	250	1
793	7	0
793	100	1
793	129	1
793	1142	1
793	235	0
793	293	1
793	1	1
793	118	0
793	109	1
793	151	1
793	1187	0
793	121	0
793	406	0
793	458	0
793	696	0
793	405	0
793	106	0
793	282	1
793	252	1
793	148	1
793	122	0
793	597	0
793	240	1
793	3	1
793	979	0
30	29	0
407	289	0
407	194	1
407	705	1
407	97	1
407	154	1
407	204	0
407	371	0
407	433	1
407	737	1
407	143	1
407	135	0
407	195	1
346	58	0
833	474	1
833	806	1
833	483	1
833	22	0
833	56	1
833	163	0
833	205	1
833	234	0
833	183	1
833	684	0
833	32	1
833	177	1
833	47	1
833	445	1
833	98	0
833	367	0
833	647	1
833	197	0
833	646	1
833	23	1
833	1428	0
833	429	0
833	656	1
833	128	0
833	135	1
833	1149	1
833	180	1
833	198	1
833	4	0
833	640	0
833	657	1
833	616	1
833	179	1
833	433	0
833	238	0
833	664	0
833	203	1
833	187	1
833	443	0
833	919	0
833	943	1
833	76	0
833	670	0
833	58	0
833	218	1
833	448	0
833	188	1
833	89	1
833	521	1
833	211	0
833	160	1
833	175	1
833	860	0
833	209	1
833	320	1
833	378	0
422	258	1
422	324	1
422	286	1
422	326	0
422	299	0
422	327	0
422	358	0
422	288	0
422	260	0
422	323	0
422	294	0
422	325	0
422	100	1
422	276	1
422	273	1
422	1007	1
422	181	1
422	257	1
422	127	1
422	124	0
422	129	1
422	475	1
422	137	1
422	15	0
422	515	1
422	7	0
422	93	1
422	50	1
422	126	1
422	117	0
422	1199	0
422	275	1
422	293	0
422	919	1
422	477	1
422	1017	1
422	295	0
422	1	0
422	248	0
422	926	0
422	250	1
422	1187	1
422	222	1
422	717	0
422	151	1
422	235	0
422	458	0
422	922	1
422	109	0
422	742	0
422	237	1
422	410	1
833	614	0
833	655	0
833	200	1
833	1427	0
833	506	0
833	432	1
833	191	1
833	96	1
833	157	0
833	1231	1
833	121	0
833	597	0
833	403	0
833	544	0
833	1181	0
833	819	0
833	186	0
833	1016	0
833	249	0
833	517	0
833	715	0
833	26	0
833	194	0
833	430	1
833	523	0
833	202	1
833	1118	0
833	451	0
833	381	1
833	152	0
833	745	1
833	396	0
833	111	0
833	428	0
833	201	1
833	1071	0
833	33	0
833	663	0
833	940	0
833	384	0
833	72	0
833	824	0
833	67	0
833	1029	0
833	122	0
833	401	0
833	577	0
833	28	0
833	92	0
30	7	1
30	294	1
30	252	0
658	515	1
658	100	1
658	24	0
658	137	0
658	276	1
658	9	1
658	235	0
658	1079	0
658	408	1
658	181	0
658	127	1
658	1	1
658	718	0
658	844	0
658	257	1
658	475	1
658	129	0
658	477	0
658	50	1
658	628	0
658	919	0
658	471	1
658	7	1
658	117	1
658	952	0
658	458	0
658	182	1
658	171	1
658	22	1
658	467	1
658	772	0
658	45	1
658	429	1
658	510	0
658	32	0
658	527	1
658	98	1
658	96	1
658	42	1
658	86	1
658	201	0
658	960	1
658	8	1
658	518	1
658	169	1
658	511	1
658	192	1
658	603	1
658	433	1
658	1101	1
658	730	0
658	530	1
658	69	1
658	724	0
658	55	1
658	654	1
658	923	0
658	212	0
658	195	0
658	168	0
658	56	1
658	198	1
658	31	0
658	735	0
658	178	1
658	943	0
658	488	1
658	70	0
658	318	1
275	300	1
275	258	0
275	1	1
275	408	0
275	420	0
275	432	1
275	1091	0
275	71	0
275	101	1
275	169	0
275	946	0
275	588	0
275	95	0
275	625	0
275	627	0
275	418	0
275	501	0
275	99	0
275	102	0
275	173	0
275	154	0
275	89	0
275	98	1
275	202	0
275	174	1
195	373	0
337	515	1
337	181	0
337	742	1
337	50	1
337	127	0
337	106	0
337	235	0
337	1016	1
337	257	0
337	25	0
337	250	0
337	229	0
337	227	1
337	222	1
337	230	1
337	450	0
337	228	1
337	449	1
337	380	1
337	125	1
337	15	1
337	151	1
337	121	1
130	123	1
130	174	1
130	68	1
130	56	1
130	12	1
130	1039	1
130	228	1
130	89	1
130	98	1
130	202	1
130	55	1
130	11	1
130	216	1
130	173	0
130	496	1
130	477	1
130	531	1
130	144	1
130	589	1
130	433	0
130	204	1
130	69	1
130	389	0
130	65	1
130	96	1
130	168	0
130	99	1
130	588	1
130	95	1
130	234	1
130	642	1
130	357	1
130	423	1
130	427	1
130	185	1
130	470	0
130	17	1
130	806	0
130	28	1
130	88	0
130	22	1
130	1267	1
130	179	1
130	200	1
130	940	0
130	79	1
130	374	1
833	233	0
833	431	0
833	581	0
833	449	0
833	230	0
833	552	0
833	573	0
833	53	0
833	673	1
833	379	0
833	452	0
833	649	0
833	436	0
833	675	1
833	217	0
833	447	1
833	861	0
833	665	0
833	219	1
833	444	0
833	441	0
833	667	0
833	679	0
833	172	0
833	161	0
833	68	1
833	526	1
833	578	0
833	576	0
833	540	0
833	1597	1
833	1214	1
833	1628	0
833	512	1
833	30	1
759	300	1
759	258	1
759	748	1
759	294	1
759	323	1
759	678	0
759	127	0
759	1	1
759	181	1
759	742	1
759	275	1
759	298	1
759	220	1
759	24	0
759	756	1
759	118	1
337	471	1
337	371	1
337	1133	1
337	520	1
337	636	1
337	831	0
337	135	1
337	392	1
297	588	1
297	98	1
297	135	1
297	202	0
297	223	1
297	1073	0
297	435	0
297	705	0
297	144	0
297	430	0
297	529	0
297	582	1
297	95	0
297	230	0
297	160	0
297	42	0
297	157	0
297	724	0
297	86	1
297	175	1
297	357	1
297	55	1
297	1109	0
297	480	1
297	191	0
297	198	0
297	201	1
297	183	1
297	22	1
297	228	0
297	465	0
297	367	0
297	692	0
297	527	1
297	234	0
297	498	0
297	946	0
297	574	0
297	200	0
297	79	0
297	474	1
297	182	0
297	89	1
297	196	1
297	32	1
297	128	1
297	92	0
297	652	0
297	57	1
297	237	1
297	514	0
297	204	0
297	716	0
297	56	1
297	194	0
297	265	0
297	118	0
297	209	1
297	27	0
297	114	1
297	746	0
297	12	1
297	70	1
297	148	0
297	154	1
297	699	1
297	432	1
297	73	0
297	447	1
297	197	0
297	8	1
297	185	1
297	143	1
297	97	1
297	231	0
297	28	1
297	233	0
297	90	1
297	53	0
297	603	1
297	151	0
297	736	1
297	11	1
297	479	1
297	419	0
297	1136	0
297	195	0
297	153	1
297	156	1
297	47	0
297	211	1
297	133	1
297	1217	0
297	215	0
297	443	0
297	448	0
297	69	0
297	213	0
297	17	0
297	4	0
297	173	1
297	423	0
297	625	0
297	102	0
297	485	0
1	252	0
1	105	0
1	148	0
1	108	1
1	147	0
1	220	0
1	106	1
1	243	0
1	122	0
1	107	1
1	104	0
1	247	0
1	120	0
1	45	1
703	258	1
703	288	1
703	300	1
703	748	0
703	294	0
703	323	0
703	328	0
703	322	0
703	259	0
703	7	1
703	275	1
703	100	1
703	127	1
703	25	0
703	222	1
703	628	1
703	181	1
703	1197	0
703	993	1
703	237	1
703	123	1
703	50	1
703	9	0
703	117	1
703	15	1
703	1	1
703	1012	1
703	742	0
703	118	1
703	471	1
703	926	1
703	764	0
703	235	0
703	596	0
703	864	0
703	819	0
703	458	0
703	276	0
703	293	1
703	257	1
703	508	0
703	410	1
703	845	1
703	1047	0
221	327	1
221	259	1
221	847	1
221	181	1
221	100	1
221	50	1
221	508	1
221	273	1
221	475	1
221	7	1
221	763	1
221	358	0
221	288	0
221	222	0
221	1017	1
221	1134	1
221	298	1
221	129	1
221	240	1
221	24	1
221	109	0
221	1067	0
221	246	1
221	257	1
221	1012	1
221	544	1
221	150	1
221	282	1
221	762	1
221	405	0
221	117	1
221	250	1
221	476	0
221	824	0
221	1016	0
221	685	0
221	1011	1
221	121	0
221	108	0
221	3	1
221	118	0
221	1059	1
221	407	0
221	931	0
221	423	0
221	32	1
221	485	0
221	1098	1
221	12	1
221	55	1
221	651	1
221	64	1
221	403	1
221	470	0
221	173	1
221	17	1
221	144	1
221	4	0
221	23	1
221	48	1
221	469	0
221	174	1
221	215	1
221	59	0
221	156	1
221	184	1
221	461	1
221	56	1
221	623	0
221	186	1
221	69	1
221	96	1
221	318	1
221	79	1
221	789	1
221	29	0
221	210	1
221	695	1
221	39	1
221	42	1
221	1073	1
221	70	0
221	154	0
221	172	1
221	467	1
221	385	1
221	1437	0
24	300	1
24	258	1
24	289	0
24	288	0
221	178	1
221	92	1
221	204	1
221	151	0
24	358	0
24	294	0
221	1035	0
221	496	0
221	161	0
221	550	1
24	919	0
24	129	0
221	588	0
221	128	0
24	475	1
24	249	1
24	117	1
221	265	0
24	25	1
221	566	0
221	218	1
221	732	1
221	231	1
221	568	1
221	1267	0
221	399	0
221	633	0
221	940	1
221	38	0
221	230	0
221	780	0
221	33	1
221	1010	0
221	76	1
221	386	0
221	1185	0
221	1218	0
221	943	1
221	1090	0
221	468	0
221	576	0
221	94	0
221	1210	0
221	384	0
221	721	1
221	578	1
221	258	0
221	1217	1
221	684	1
221	227	0
221	1208	0
221	53	1
221	27	1
221	391	0
221	809	0
221	1314	0
221	1407	0
221	1250	0
279	288	0
279	321	1
279	294	0
279	990	0
279	408	1
279	13	0
279	275	0
279	151	1
279	100	1
279	250	0
279	248	1
346	496	1
346	959	0
346	657	1
452	491	1
452	520	0
346	132	1
452	528	1
452	480	1
452	170	1
452	207	1
452	490	1
452	173	1
452	514	0
452	615	0
452	496	1
452	58	0
452	515	1
452	661	1
346	33	1
452	156	1
452	474	0
452	237	0
346	785	0
346	546	1
452	483	1
452	531	1
452	98	1
452	89	1
452	174	1
452	492	1
346	2	1
346	53	0
346	218	0
346	62	0
346	219	0
346	94	0
346	1222	1
346	232	0
346	977	0
346	29	1
346	167	0
346	571	0
346	1232	0
346	120	0
452	185	1
452	234	0
452	432	0
346	1188	0
452	275	1
346	932	0
346	395	0
452	462	1
452	50	1
452	152	0
346	780	0
346	576	0
346	158	0
452	427	1
452	498	1
346	712	0
346	67	0
346	1110	0
346	1090	0
346	1231	0
452	195	1
346	802	1
452	187	0
452	213	1
346	743	0
346	1210	0
452	179	1
452	842	0
346	3	0
452	134	0
452	45	1
346	415	0
346	720	0
346	669	0
346	1228	1
452	8	1
452	136	1
346	392	0
346	110	0
346	569	0
346	375	0
452	211	0
452	458	0
452	641	0
452	659	1
452	64	1
346	572	1
346	391	0
346	245	1
452	607	1
452	164	1
452	79	1
145	286	0
145	242	1
145	300	0
145	258	1
145	299	1
145	327	1
145	688	1
145	680	0
145	260	1
145	259	0
145	294	1
145	328	1
145	293	1
145	933	0
145	273	1
145	111	0
145	1012	1
145	934	0
145	515	1
145	9	0
145	7	1
145	100	1
145	181	1
145	235	1
145	121	0
145	13	1
145	924	0
145	282	1
145	237	1
145	713	1
145	410	1
145	993	0
145	742	1
145	150	1
145	106	1
145	25	0
145	117	1
145	15	0
145	406	0
145	118	0
145	1009	0
145	240	1
145	1047	0
145	274	0
145	249	1
145	1283	0
145	1279	0
145	1033	0
145	109	1
145	257	1
145	628	0
145	405	0
145	925	1
145	546	0
145	763	1
145	926	0
145	472	0
145	685	1
145	826	0
145	544	1
145	1057	0
145	460	0
145	1292	0
145	1087	0
145	823	0
145	1245	1
145	696	0
145	105	0
145	597	1
145	825	1
145	411	0
145	1132	0
145	3	0
145	1028	1
145	1001	1
145	363	1
145	620	0
145	1289	0
145	185	1
145	176	1
145	79	1
145	39	1
145	98	1
145	156	1
145	56	1
145	23	1
145	31	1
145	203	1
145	234	1
145	164	1
145	183	1
145	55	0
145	603	1
145	1073	1
145	566	1
145	642	0
145	943	0
145	636	1
145	939	1
145	265	1
145	17	0
145	44	1
145	431	1
145	789	1
145	1248	0
145	1212	0
145	1273	1
145	1208	1
145	226	0
145	5	0
145	770	0
145	554	0
145	53	0
145	1077	0
145	470	1
145	159	1
145	379	0
145	356	1
145	281	1
145	673	1
145	77	0
145	635	1
145	1217	0
145	800	0
145	173	1
145	727	0
145	97	1
145	949	1
145	216	1
145	202	1
145	1290	0
145	549	1
145	212	0
145	553	0
145	66	1
145	740	0
145	51	0
145	737	0
145	796	0
145	731	0
145	821	0
145	732	1
145	88	1
145	278	1
145	155	0
145	869	1
145	49	0
145	762	0
145	738	0
145	739	0
145	1041	1
145	728	0
145	22	1
145	11	1
145	650	1
145	684	1
145	393	1
145	358	1
452	648	1
452	71	0
452	654	0
452	504	0
452	461	1
452	1109	0
452	86	1
452	203	0
452	69	1
452	96	0
452	418	1
452	15	1
452	196	1
452	204	0
452	969	0
452	506	0
452	153	1
452	485	0
452	162	0
452	815	0
452	73	0
452	171	1
468	286	1
468	321	0
468	258	1
468	294	0
468	471	0
468	100	1
468	222	1
468	9	1
468	181	0
468	475	1
468	285	1
468	13	1
468	127	1
468	137	1
468	19	1
468	275	1
468	116	1
468	251	1
468	237	1
468	25	1
468	7	0
468	126	0
468	150	1
468	249	0
468	952	0
468	742	0
468	283	1
468	926	0
468	124	1
468	248	1
468	246	1
468	50	1
468	1	1
468	293	1
468	544	0
468	118	0
468	257	1
468	405	0
468	297	1
468	1012	1
468	24	0
468	273	0
468	117	0
468	111	1
468	15	1
468	1014	0
468	508	1
468	121	1
468	1134	1
468	1016	0
468	1008	1
468	826	0
468	1051	0
468	411	0
468	963	1
468	238	0
468	64	1
468	56	1
798	258	1
798	321	0
798	289	0
468	23	1
468	70	0
468	582	0
468	724	1
468	55	1
468	31	0
468	191	1
468	22	1
468	5	0
468	529	0
468	699	0
468	153	1
468	943	0
468	204	1
468	432	1
468	144	1
468	95	1
468	135	1
919	300	1
919	288	1
919	301	0
919	321	0
919	258	1
919	319	0
919	289	0
468	98	1
468	8	1
468	462	1
468	143	1
919	245	0
919	678	0
919	748	0
919	322	0
919	292	0
919	328	0
919	877	0
919	294	0
919	358	0
919	327	1
919	326	0
919	875	0
919	259	1
919	264	0
919	323	1
919	687	0
919	988	0
919	260	1
919	243	0
919	325	1
919	989	0
919	878	0
468	97	1
468	377	0
468	955	1
919	124	0
919	275	1
919	100	1
919	246	0
919	50	0
919	508	1
919	1152	1
919	276	1
919	1197	1
919	93	1
919	236	1
919	111	1
919	293	1
919	19	1
919	813	1
919	285	1
919	283	1
919	253	0
919	250	0
919	297	1
919	9	1
919	137	0
919	116	0
468	584	1
468	58	1
468	214	1
468	216	1
919	277	1
919	237	1
919	717	0
919	741	0
919	819	0
919	919	0
919	864	0
919	7	0
919	257	1
919	221	1
919	628	0
919	475	0
919	14	1
919	117	1
919	222	0
919	298	0
919	129	1
919	477	1
919	151	1
919	244	0
919	412	0
919	676	1
919	25	1
919	282	1
919	1048	0
919	740	0
919	125	1
919	295	0
919	126	1
919	255	1
919	756	0
919	1137	1
919	458	0
919	181	1
919	15	1
919	284	0
919	1	1
919	1060	0
919	147	1
919	1086	1
919	1134	0
919	21	0
919	1014	1
919	148	0
919	112	0
919	406	0
919	1258	0
919	976	0
919	742	1
919	20	0
919	815	0
919	16	1
919	1284	0
919	287	1
919	1315	0
919	240	0
919	1012	1
919	471	0
919	591	0
919	1047	0
919	832	0
919	1278	1
919	1277	1
468	642	0
468	192	1
468	428	1
468	69	1
468	461	1
468	662	1
468	498	1
468	772	1
468	427	1
468	89	1
468	12	1
468	195	1
468	180	1
468	435	1
468	692	1
468	132	1
468	200	1
468	82	1
468	159	0
468	182	1
468	647	1
468	51	0
468	318	1
468	172	1
468	655	1
468	65	0
468	612	1
468	42	1
468	357	1
468	174	1
468	157	1
468	218	1
468	173	1
468	71	1
468	160	0
468	96	1
468	531	1
468	507	1
798	323	1
798	988	0
798	748	1
798	878	1
798	259	1
798	243	1
798	687	1
279	24	1
798	1089	0
798	222	0
798	1283	1
798	1	1
798	826	1
798	815	1
279	25	1
279	257	1
798	181	1
798	1023	0
798	274	1
798	15	1
798	50	1
798	220	0
279	547	0
279	1	0
279	10	1
798	275	1
798	257	1
798	118	1
798	14	0
798	121	1
798	819	0
798	845	1
279	515	0
279	222	0
279	411	0
279	1028	1
798	473	0
798	111	0
798	756	0
798	740	0
798	924	0
798	405	1
798	125	0
798	1282	0
798	112	0
798	281	1
279	671	0
279	154	1
279	432	0
468	469	1
468	161	0
468	603	1
468	209	1
468	39	0
279	22	0
279	47	1
468	178	1
279	168	1
279	491	1
279	4	1
279	128	1
279	28	0
279	79	0
279	173	1
279	175	1
279	509	0
279	283	0
279	952	0
279	926	1
279	274	0
279	16	1
279	236	1
279	864	1
468	423	1
468	4	1
468	367	1
279	1017	0
279	741	1
279	290	1
279	546	0
279	456	0
833	455	0
833	840	0
279	117	1
279	147	1
279	762	0
833	831	0
279	977	1
279	146	0
833	826	0
279	105	1
279	591	0
279	1034	1
279	871	1
279	833	1
279	122	0
279	823	0
279	824	1
279	21	0
279	826	1
279	597	1
279	407	1
279	760	0
279	763	0
279	1291	1
279	121	1
279	412	0
279	982	0
279	1011	0
279	1093	1
279	1336	0
279	1496	0
279	1012	1
279	181	0
279	532	0
279	1244	0
279	32	0
468	170	1
468	47	1
468	91	1
468	372	0
468	1070	1
798	197	0
798	1063	0
798	164	1
798	699	0
798	961	0
798	707	0
798	133	0
798	71	0
798	83	1
798	694	0
798	731	0
798	480	0
798	586	0
279	425	1
268	286	1
268	288	1
279	56	1
279	12	0
279	654	1
279	644	0
279	17	1
279	61	1
279	789	1
279	156	1
279	1500	1
279	87	0
279	854	0
279	482	1
279	174	1
268	475	1
268	16	0
268	10	1
268	116	1
279	65	0
268	718	1
279	461	0
279	40	1
279	214	0
279	429	1
279	89	1
279	169	1
279	558	1
279	514	1
279	1110	0
279	428	0
279	190	0
279	68	1
279	193	0
279	753	0
279	1484	0
279	202	1
279	719	1
279	33	1
279	64	0
279	180	0
279	132	0
514	258	1
514	169	1
514	531	0
279	969	0
279	1266	0
279	59	1
279	42	1
279	529	0
279	792	0
279	501	0
514	178	1
514	168	1
279	209	1
279	70	0
279	480	0
514	283	1
268	198	1
268	206	0
268	652	1
268	179	1
514	69	1
514	1	1
514	746	1
268	59	1
268	382	0
268	61	1
268	70	0
268	558	0
268	1073	1
268	52	0
268	381	0
268	60	1
268	83	1
268	582	1
268	580	0
514	157	1
514	216	1
514	95	1
514	15	1
279	385	1
514	202	1
514	713	0
514	7	1
268	527	1
268	480	1
268	404	1
268	234	1
268	208	1
268	200	1
514	98	1
279	186	1
268	181	1
268	71	0
268	655	1
268	11	1
268	98	1
268	135	1
268	211	1
268	183	1
279	211	1
279	31	0
268	654	1
268	474	1
268	50	1
268	710	0
268	195	1
268	180	0
279	702	1
279	1070	0
268	185	0
268	201	0
268	79	0
268	4	1
268	169	1
268	188	1
268	483	1
268	423	0
268	205	1
268	435	1
279	367	0
268	357	1
268	182	1
268	174	1
279	462	0
268	525	1
268	39	0
268	403	1
279	1035	0
268	127	1
268	95	1
268	228	1
279	95	0
268	56	1
268	55	1
268	176	1
268	97	1
268	173	1
268	172	1
279	73	1
279	486	1
279	464	1
268	134	1
279	1121	1
268	12	1
268	727	0
268	143	0
279	372	1
268	622	0
268	432	0
279	465	1
279	709	1
268	385	0
279	165	1
279	746	1
279	60	1
279	502	1
279	62	0
279	431	1
268	209	1
268	31	1
268	186	0
268	91	0
268	204	0
268	194	1
268	238	0
268	42	1
268	168	1
279	207	1
279	663	0
268	747	0
268	233	0
279	239	1
279	67	1
268	946	0
268	479	1
268	941	0
268	239	0
268	184	1
268	550	0
268	658	0
268	425	1
